Iteration 6493

        #                       #                          #                 #                       
                                                             #               #               #       
                #                                            #                                       
                     #                    #                                                          
        #                                                              #                             
                                                                                           #         
                       #                                  #                                          
                                          #                                                          
                                                                                                     
                                                                                     #               
       #                                                                #                            
                                                                                                     
                                                                                                     
                             #  #          #                                                         
                                 #              #                                                    
                                          #                                                          
                       #                                                           #                 
                   #                                                                        #        
 ##                                                                                                  
                                         #                                           #               
                     ##                                                                              
                #                                                      #                             
                                                                                                     
            #                                                                  #                     
                        #                                                 #                          
                                                                                                     
          #                                        #                                                 
                                                                                                     
                        #    #                                                                       
                                   #                                                                 
                                                       #                                             
                          #                                                            #             
                                                       #                                             
        #            #                                                                               
                       #                                                         #                   
                                                 #                                                   
                                                                                                     
                                                                                                     
                                                                                      #         #    
                                                                                                     
         #                          #################################                  #             
                                    #                               #                                
                                    #                               #                                
                                    #                               #                                
                                    #                               #                                
                                    #                       #       #                                
                           #        #                      ##       #                   #            
                                    #                  #  ###       #                                
                                    #                 ## ####       #                                
                                    #             #  ########       #                                
                                    #            ## #########       #                                
                                    #        #  #############       #                                
                                    #       ## ##############       #                                
                                    #      ##################       #                   #            
              #               #     #     ######################    #      #                         
                                    #    #######################    # ##                             
                    #               #     ######################    #                                
                                    #      ##################       #                #               
                 #                  #       ## ##############       #     #   #                      
       #                            #        #  #############       #                                
         #                     #    #            ## #########       #                                
                      #             #             #  ########       #                        #       
   #                                #                 ## ####       #            #                   
                                    #                  #  ###       #                                
     ## #                           #                      ##       #                                
   ##                               #                       #       #                                
                                    #                               #                                
                                    #                               #    #                           
      #               #             #                               #             #                  
                                    #                               #                                
          #            #            #################################                          #     
                       #                                                                             
                             #                      #                                                
                               #                                                     #               
                              #                           #                                          
                                                                                                     
               #                                                                                     
   #                                                                      #                          
                          #                                   #                                      
                                                                                    #                
                                #                                                                    
                        #                         #            #                       #             
                                                         #                                   #       
                                                          #                                      #   
                    #                                                                                
                                        #                              #       #                     
               #                             #              #                      #                 
     #            #                                                        #                 #       
        #                                         #                                                  
                                               #                                                     
                                                                                                     
                                                                                                     
         #                                                                                #   #      
                                                                             #                       
                                                               #                        #      #     
                                                                                             #       
                  #                                                                      #           
         #                                                                                           
                                                                                              #      
         #                                                                                           
                                                                        #                            
                                                                                                     
                                                                                                     

